Date,Ad unit,Format,Est. earnings (USD),Observed eCPM (USD),Requests,Match rate (%) (%),Matched requests,Show rate (%) (%),Impressions,CTR (%) (%),Clicks,Bid requests,Bids in auction (%),Bids in auction,Winning bids (%),Winning bids
2023-10-01,document_scanner_banner,Banner,4.27,2.88,2521,93.73%,2363,62.72%,1482,4.25%,63,2521,94.21%,2375,99.49%,2363
2023-10-02,document_scanner_banner,Banner,5.24,2.44,3766,95.70%,3604,59.60%,2148,3.58%,77,3766,95.83%,3609,99.86%,3604
2023-10-03,document_scanner_banner,Banner,6.01,2.41,4626,94.31%,4363,57.09%,2491,3.49%,87,4626,94.38%,4366,99.93%,4363
2023-10-04,document_scanner_banner,Banner,5.78,2.26,4758,91.42%,4350,58.80%,2558,2.46%,63,4758,91.49%,4353,99.93%,4350
2023-10-05,document_scanner_banner,Banner,6.76,2.61,4915,92.21%,4532,57.11%,2588,3.28%,85,4915,92.43%,4543,99.76%,4532
2023-10-06,document_scanner_banner,Banner,5.45,2.09,4737,93.60%,4434,58.91%,2612,2.99%,78,4737,93.73%,4440,99.86%,4434
2023-10-07,document_scanner_banner,Banner,4.25,2.22,3648,88.38%,3224,59.46%,1917,3.23%,62,3648,88.46%,3227,99.91%,3224
2023-10-08,document_scanner_banner,Banner,3.47,2.52,2535,89.74%,2275,60.44%,1375,3.78%,52,2535,89.94%,2280,99.78%,2275
2023-10-09,document_scanner_banner,Banner,5.33,2.15,4738,91.11%,4317,57.31%,2474,2.47%,61,4738,91.28%,4325,99.82%,4317
2023-10-10,document_scanner_banner,Banner,5.24,2.1,4999,88.74%,4436,56.36%,2500,2.44%,61,4999,88.94%,4446,99.78%,4436
2023-10-11,document_scanner_banner,Banner,4.6,2.09,4893,74.70%,3655,60.14%,2198,3.37%,74,4893,74.74%,3657,99.95%,3655
2023-10-12,document_scanner_banner,Banner,5.36,2.3,4582,87.15%,3993,58.28%,2327,3.05%,71,4582,87.52%,4010,99.58%,3993
2023-10-13,document_scanner_banner,Banner,7.95,3.43,4702,84.01%,3950,58.63%,2316,3.20%,74,4702,84.60%,3978,99.30%,3950
2023-10-13,fullscreen_docscanner,Interstitial,0.94,6.51,580,99.14%,575,25.22%,145,15.17%,22,580,100.00%,580,99.14%,575
2023-10-14,document_scanner_banner,Banner,5.51,2.95,3545,87.48%,3101,60.30%,1870,4.17%,78,3545,87.53%,3103,99.94%,3101
2023-10-14,fullscreen_docscanner,Interstitial,1.74,5.36,1120,100.00%,1120,29.02%,325,7.38%,24,1120,100.00%,1120,100.00%,1120
2023-10-15,document_scanner_banner,Banner,5.77,3.53,3037,85.68%,2602,62.84%,1635,4.22%,69,3037,85.84%,2607,99.81%,2602
2023-10-15,fullscreen_docscanner,Interstitial,2.2,6.18,1311,99.77%,1308,27.14%,355,7.61%,27,1311,99.92%,1310,99.85%,1308
2023-10-16,document_scanner_banner,Banner,6.61,2.64,4636,88.18%,4088,61.20%,2502,3.48%,87,4636,88.42%,4099,99.73%,4088
2023-10-16,fullscreen_docscanner,Interstitial,4.84,7.04,2415,99.67%,2407,28.58%,688,8.58%,59,2415,99.67%,2407,100.00%,2407
2023-10-17,document_scanner_banner,Banner,7.18,2.82,4850,87.32%,4235,60.21%,2550,3.41%,87,4850,87.48%,4243,99.81%,4235
2023-10-17,fullscreen_docscanner,Interstitial,5.87,6.57,3392,99.41%,3372,26.48%,893,7.05%,63,3392,99.82%,3386,99.59%,3372
2023-10-18,document_scanner_banner,Banner,6.49,2.36,5295,86.12%,4560,60.29%,2749,3.82%,105,5295,86.52%,4581,99.54%,4560
2023-10-18,fullscreen_docscanner,Interstitial,6.57,7.24,3814,98.58%,3760,24.15%,908,6.06%,55,3814,99.53%,3796,99.05%,3760
2023-10-19,document_scanner_banner,Banner,9.87,3.77,4950,86.69%,4291,60.92%,2614,4.32%,113,4950,86.99%,4306,99.65%,4291
2023-10-19,fullscreen_docscanner,Interstitial,6.17,6.34,3969,99.85%,3963,24.55%,973,6.78%,66,3969,99.97%,3968,99.87%,3963
2023-10-20,document_scanner_banner,Banner,7.09,3.05,4746,79.14%,3756,61.87%,2324,3.49%,81,4746,79.37%,3767,99.71%,3756
2023-10-20,fullscreen_docscanner,Interstitial,5.14,6.32,3187,99.78%,3180,25.60%,814,6.51%,53,3187,99.91%,3184,99.87%,3180
2023-10-21,document_scanner_banner,Banner,5.12,2.76,3551,84.51%,3001,61.88%,1857,3.61%,67,3551,84.88%,3014,99.57%,3001
2023-10-21,fullscreen_docscanner,Interstitial,3.55,5.13,2491,99.68%,2483,27.87%,692,6.07%,42,2491,99.76%,2485,99.92%,2483
2023-10-22,document_scanner_banner,Banner,5.82,3.91,2485,92.76%,2305,64.47%,1486,4.10%,61,2485,92.96%,2310,99.78%,2305
2023-10-22,fullscreen_docscanner,Interstitial,3.8,8.21,1614,98.82%,1595,29.03%,463,8.86%,41,1614,99.81%,1611,99.01%,1595
2023-10-23,document_scanner_banner,Banner,6.84,3.18,3926,91.67%,3599,59.82%,2153,4.04%,87,3926,91.72%,3601,99.94%,3599
2023-10-23,fullscreen_docscanner,Interstitial,5.4,6.33,3074,96.88%,2978,28.64%,853,8.68%,74,3074,99.74%,3066,97.13%,2978
2023-10-24,document_scanner_banner,Banner,6.21,3.39,3104,92.82%,2881,63.55%,1831,5.08%,93,3104,93.01%,2887,99.79%,2881
2023-10-24,fullscreen_docscanner,Interstitial,3.85,6.38,2325,99.96%,2324,25.99%,604,5.79%,35,2325,99.96%,2324,100.00%,2324
2023-10-25,document_scanner_banner,Banner,8.03,3.88,3728,87.53%,3263,63.38%,2068,4.21%,87,3728,87.58%,3265,99.94%,3263
2023-10-25,fullscreen_docscanner,Interstitial,3.9,5.58,2877,99.48%,2862,24.46%,700,5.29%,37,2877,99.76%,2870,99.72%,2862
2023-10-26,document_scanner_banner,Banner,9.73,4.14,4181,86.25%,3606,65.17%,2350,5.06%,119,4181,86.49%,3616,99.72%,3606
2023-10-26,fullscreen_docscanner,Interstitial,4.25,6.16,3304,99.79%,3297,20.90%,689,5.37%,37,3304,99.82%,3298,99.97%,3297
2023-10-27,document_scanner_banner,Banner,9.75,4.42,3986,86.45%,3446,64.05%,2207,5.35%,118,3986,86.48%,3447,99.97%,3446
2023-10-27,fullscreen_docscanner,Interstitial,3.75,5.62,3648,99.92%,3645,18.33%,668,6.89%,46,3648,99.92%,3645,100.00%,3645
2023-10-28,document_scanner_banner,Banner,9.37,5.49,2893,90.91%,2630,64.94%,1708,6.38%,109,2893,91.29%,2641,99.58%,2630
2023-10-28,fullscreen_docscanner,Interstitial,3,5.87,2717,99.93%,2715,18.82%,511,6.07%,31,2717,100.00%,2717,99.93%,2715
2023-10-29,document_scanner_banner,Banner,8.44,5.92,2398,90.83%,2178,65.52%,1427,4.70%,67,2398,90.95%,2181,99.86%,2178
2023-10-29,fullscreen_docscanner,Interstitial,3.19,8.12,2161,99.81%,2157,18.22%,393,6.11%,24,2161,99.81%,2157,100.00%,2157
2023-10-30,document_scanner_banner,Banner,11.61,4.35,5034,85.64%,4311,61.93%,2670,4.38%,117,5034,86.15%,4337,99.40%,4311
